
CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBErrorUtility.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBErrorUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831255.664698
e388831255.789023
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBErrorUtility.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBErrorUtility.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBErrorUtility.m0281aa17182db741^9911ca17182db741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBErrorUtility.m0000000000000000^3625"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBErrorUtility.o Facebook-iOS-SDK/src/FBErrorUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBErrorUtility.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBErrorUtility.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBErrorUtility.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBErrorUtility.o36"2D2C3D83-CF73-4553-8B18-9E7995E8C68C-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFetchedAppSettings.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831255.719909
e388831255.769151
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFetchedAppSettings.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.m68b1b817182db741^3ae6c417182db741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.m0000000000000000^3661"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFetchedAppSettings.o Facebook-iOS-SDK/src/FBFetchedAppSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFetchedAppSettings.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFetchedAppSettings.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFetchedAppSettings.o36"DDCB7BCB-046B-4680-ABD2-8DED1C21B9E6-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFrictionlessRecipientCache.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831255.724009
e388831255.832063
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFrictionlessRecipientCache.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m4a98b917182db741^8e01d517182db741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m0000000000000000^3709"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFrictionlessRecipientCache.o Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFrictionlessRecipientCache.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFrictionlessRecipientCache.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFrictionlessRecipientCache.o36"0FC6AA6D-D437-4A8F-93C2-794FBA84255C-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831255.770525
e388831255.952020
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m06a0c517182db741^b4c7f317182db741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m0000000000000000^3715"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFrictionlessRequestSettings.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFrictionlessRequestSettings.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o36"56059BDC-136C-4C18-A033-02FFA44F1CAB-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFriendPickerCacheDescriptor.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831255.790396
e388831255.943514
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFriendPickerCacheDescriptor.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.me999ca17182db741^e99af117182db741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.m0000000000000000^3715"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFriendPickerCacheDescriptor.o Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFriendPickerCacheDescriptor.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFriendPickerCacheDescriptor.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFriendPickerCacheDescriptor.o36"5C0043A9-277C-4E78-AC9C-0496ACD586C0-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFriendPickerViewController.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831255.802316
e388831256.117539
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFriendPickerViewController.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
